Slug,Name,Town,Map
a-1-site,A-1 Site,Westborough,https://www.mass.gov/files/documents/2018/01/03/A1site.pdf
agawam-mill-pond,Agawam Mill Pond,Wareham,https://www.mass.gov/doc/agawam-mill-pond/download
aldrich-lake,Aldrich Lake,Granby,https://www.mass.gov/files/documents/2016/08/xk/dfwaldr.pdf
althea-lake,Althea Lake,Tyngsborough,"https://www.mass.gov/files/documents/2016/08/xc/dfwalth.pdf"""
alum-big-pond,Alum Big Pond,Sturbridge,"https://www.mass.gov/files/documents/2016/08/ry/dfwbiga.pdf"""
ames-long-pond,Ames Long Pond,Stoughton,"https://www.mass.gov/doc/ames-long-pond/download"""
ashfield-pond,Ashfield Pond,Ashfield,https://www.mass.gov/files/documents/2016/08/ok/dfwashfield.pdf
ashland-reservoir,Ashland Reservoir,Ashland,https://www.mass.gov/files/documents/2016/08/vb/dfwashl.pdf
ashmere-lake,Ashmere Lake,Hinsdale,https://www.mass.gov/files/documents/2016/08/wh/dfwashmere.pdf
ashumet-pond,Ashumet Pond,Mashpee,https://www.mass.gov/files/documents/2018/02/01/Ashumet_0.pdf
asnacomet-comet-pond,Asnacomet Comet Pond,Hubbardston,https://www.mass.gov/files/documents/2018/03/26/Asnacomet_pond.pdf
badluck-lake,Badluck Lake,Douglas,https://www.mass.gov/files/documents/2018/02/20/badluck.pdf
baker-pond,Baker Pond,Orleans,https://www.mass.gov/files/documents/2016/08/wh/dfwbake_0.pdf
baldpate-pond,Baldpate Pond,Boxford,https://www.mass.gov/files/documents/2016/08/ph/dfwbald.pdf
bare-hill-pond,Bare Hill Pond,Harvard,https://www.mass.gov/files/documents/2018/02/20/barehill.pdf
barrett-pond,Barrett Pond,Carver,https://www.mass.gov/files/documents/2016/08/no/dfwbarr.pdf
bartlett-pond,Bartlett Pond,Northborough,https://www.mass.gov/files/documents/2018/02/05/Bartlett_pond.pdf
bates-power-reservoir,Bates Power Reservoir,Phillipston,https://www.mass.gov/files/documents/2016/08/wh/dfwbate_0.pdf
beck-pond,Beck Pond,Hamilton,https://www.mass.gov/files/documents/2016/08/wh/dfwbeck.pdf
benedict-pond,Benedict Pond,Great Barrington,https://www.mass.gov/files/documents/2016/08/tm/dfwbene.pdftarget=_blank
little-benton,Little Benton,Otis,https://www.mass.gov/files/documents/2019/01/04/Benton_pond.pdf
berry-pond,Berry Pond,Hancock,https://www.mass.gov/files/documents/2016/08/qd/dfwberr.pdftarget=_blank
big-benton-pond,Big Benton Pond,Otis,https://www.mass.gov/files/documents/2019/02/14/bigbenton.pdf
big-sandy-pond,Big Sandy Pond,Plymouth,https://www.mass.gov/files/documents/2018/02/05/Big_Sandy_Plymouth.pdf
billington-sea,Billington Sea,Plymouth,https://www.mass.gov/doc/billington-sealittle-pond/download
blood-pond,Blood Pond,Plymouth,https://www.mass.gov/files/documents/2016/08/qd/dfwbloo.pdf
blueberry-pond,Blueberry Pond,Brewster,https://www.mass.gov/files/documents/2016/08/no/dfwblue.pdf
brigham-pond,Brigham Pond,Hubbardston,https://www.mass.gov/files/documents/2016/08/oi/dfwbrig.pdf
brookline-reservoir,Brookline Reservoir,Brookline,https://www.mass.gov/files/documents/2016/08/ql/dfwbroo.pdf
browning-pond,Browning Pond,Oakham,https://www.mass.gov/files/documents/2018/02/01/Browning_pond.pdf
buck-pond,Buck Pond,Westfield,https://www.mass.gov/files/documents/2016/08/sh/dfwbuck.pdf
buckley-dunton-reservoir,Buckley Dunton Reservoir,Becket,https://www.mass.gov/files/documents/2019/02/14/buckleydunton.pdf
buffumville-reservoir,Buffumville Reservoir,Charlton,https://www.mass.gov/doc/buffumville-reservoir/download
canton-reservoir,Canton Reservoir,Canton,https://www.mass.gov/files/documents/2019/02/14/cantonres.pdf
center-pond,Center Pond,Becket,https://www.mass.gov/files/documents/2016/08/wh/dfwcent.pdf
chapin-pond,Chapin Pond,Ludlow,https://www.mass.gov/files/documents/2016/08/vm/dfwchap.pdf
charge-pond,Charge Pond,Plymouth,https://www.mass.gov/files/documents/2016/08/qd/dfwchar_0.pdf
chebacco-lake,Chebacco Lake,Essex,https://www.mass.gov/files/documents/2018/11/27/Chebacco_Lake.pdf
cheshire-reservoir,Cheshire Reservoir,Cheshire,https://www.mass.gov/files/documents/2016/08/no/dfwches.pdf
chicopee-reservoir,Chicopee Reservoir,Chicopee,https://www.mass.gov/files/documents/2016/08/xe/dfwchic.pdf
clapps-pond,Clapps Pond,Provincetown,https://www.mass.gov/files/documents/2016/08/xt/dfwclap.pdf
cleveland-pond,Cleveland Pond,Abington,https://www.mass.gov/files/documents/2019/02/14/clevelandpond.pdf
cliff-pond,Cliff Pond,Brewster,https://www.mass.gov/files/documents/2018/11/27/Cliff_Pond.pdf
college-pond,College Pond,Plymouth,https://www.mass.gov/files/documents/2016/08/sf/dfwcoll.pdf
congamond-lakes,Congamond Lakes,Southwick,https://www.mass.gov/files/documents/2016/08/no/dfwcong.pdf
cook-pond,Cook Pond,Fall River,https://www.mass.gov/files/documents/2018/02/05/cook_pond.pdf
coonamessett-pond,Coonamessett Pond,Falmouth,https://www.mass.gov/files/documents/2018/03/26/Coonamesset.pdf
cranberry-meadow-pond,Cranberry Meadow Pond,Spencer,https://www.mass.gov/files/documents/2019/02/14/cranmeadow.pdf
cranberry-pond,Cranberry Pond,Sunderland,https://www.mass.gov/files/documents/2016/08/rv/dfwcran.pdf
crooked-pond,Crooked Pond,Plainfield,https://www.mass.gov/files/documents/2016/08/np/dfwcroo.pdf
crystal-lake,Crystal Lake,Orleans,https://www.mass.gov/files/documents/2016/08/rr/dfwcrys.pdf
crystal-lake,Crystal Lake,Haverhill,https://www.mass.gov/files/documents/2019/02/14/crystal_haverhill.pdf
curlew-pond,Curlew Pond,Plymouth,https://www.mass.gov/files/documents/2018/12/20/Curlew_Pond.pdf
dark-brook-reservoir,Dark Brook Reservoir,Auburn,https://www.mass.gov/files/documents/2018/11/27/Dark_Brook_Reservoir.pdf
dean-pond,Dean Pond,Brimfield,https://www.mass.gov/files/documents/2016/08/qo/dfwdean.pdf
dearth-hill-pond,Dearth Hill Pond,Brimfield,https://www.mass.gov/files/documents/2017/12/22/Dearth%20Hill%20Pond.pdf
deep-pond,Deep Pond,Falmouth,https://www.mass.gov/files/documents/2016/08/tm/dfwdeep.pdf
demond-pond,Demond Pond,Rutland,https://www.mass.gov/files/documents/2016/08/sl/dfwdemo.pdf
dennis-pond,Dennis Pond,Yarmouth,https://www.mass.gov/files/documents/2016/08/uv/dfwdenn.pdf
duck-pond,Duck Pond,Groton,https://www.mass.gov/files/documents/2016/08/xg/dfwduck.pdf
dug-pond,Dug Pond,Natick,https://www.mass.gov/files/documents/2019/01/29/dugpond.pdf
dunn-pond,Dunn Pond,Gardner,https://www.mass.gov/files/documents/2016/08/wh/dfwdunn_0.pdf
eames-pond,Eames Pond,Paxton,https://www.mass.gov/files/documents/2017/12/22/Eames%20pond.pdf
east-brimfield-reservoir,East Brimfield Reservoir,Sturbridge,https://www.mass.gov/files/documents/2016/08/qx/dfweast.pdf
east-waushacum-pond,East Waushacum Pond,Sterling,https://www.mass.gov/files/documents/2018/01/03/EastWaushacum.pdf
eddy-pond,Eddy Pond,Auburn,https://www.mass.gov/files/documents/2018/12/03/Eddy_Pond.pdf
ezekial-pond,Ezekial Pond,Plymouth,https://www.mass.gov/files/documents/2019/02/14/ezekiel.pdf
falls-pond,Falls Pond,North Attleborough,https://www.mass.gov/files/documents/2018/12/03/Falls_Pond.pdf
farm-pond,Farm Pond,Framingham,https://www.mass.gov/doc/farm-pond/download
fearing-pond,Fearing Pond,Plymouth,https://www.mass.gov/files/documents/2019/02/14/fearingpond.pdf
field-pond,Field Pond,Andover,https://www.mass.gov/files/documents/2019/02/20/fieldpond.pdf
fitchburg-reservoir,Fitchburg Reservoir,Ashby,https://www.mass.gov/files/documents/2019/02/20/fitchburgres.pdf
five-mile-pond,Five Mile Pond,Springfield,https://www.mass.gov/files/documents/2016/08/uh/dfwfive.pdf
fivemile-pond,Fivemile Pond,Plymouth,https://www.mass.gov/files/documents/2016/08/wh/dfwfive1.pdf
flax-pond,Flax Pond,Brewster,https://www.mass.gov/files/documents/2016/08/qd/dfwflax.pdf
flax-pond,Flax Pond,Lynn,https://www.mass.gov/files/documents/2016/08/oz/dfwflax2.pdf
flax-pond,Flax Pond,Bourne,https://www.mass.gov/files/documents/2016/08/no/dfwflax1.pdf
flint-pond,Flint Pond,Tyngsborough,https://www.mass.gov/files/documents/2016/08/qd/dfwflin.pdf
forest-lake,Forest Lake,Methuen,https://www.mass.gov/files/documents/2019/02/14/Forest_Lake.pdf
forest-lake,Forest Lake,Palmer,https://www.mass.gov/files/documents/2016/08/ux/dfwfore.pdf
forge-pond,Forge Pond,Westford,https://www.mass.gov/files/documents/2019/01/29/forgepond.pdf
forge-pond,Forge Pond,Granby,https://www.mass.gov/files/documents/2016/08/no/dfwforg1.pdf
fort-pond,Fort Pond,Lancaster,https://www.mass.gov/files/documents/2018/01/03/FortPond.pdf
fresh-pond,Fresh Pond,Plymouth,https://www.mass.gov/files/documents/2017/12/22/Fresh%20Pond%20Plymouth.pdf
furnace-pond,Furnace Pond,Pembroke,https://www.mass.gov/files/documents/2019/03/15/furnacepond.pdf
garretts-pond,Garretts Pond,Barnstable,https://www.mass.gov/files/documents/2016/08/qd/dfwgarr.pdf
glen-charlie-pond,Glen Charlie Pond,Wareham,https://www.mass.gov/doc/glen-charlie-pond-0/download
goose-pond,Goose Pond,Chatham,https://www.mass.gov/files/documents/2016/08/tm/dfwgoos.pdf
goose-pond,Goose Pond,Lee,https://www.mass.gov/files/documents/2017/12/22/Goose%20Pond.pdf
great-herring-pond,Great Herring Pond,Plymouth,https://www.mass.gov/files/documents/2018/02/05/great_herring_0.pdf
great-pond,Great Pond,Truro,https://www.mass.gov/files/documents/2016/08/rl/dfwgret.pdf
greenwater-pond,Greenwater Pond,Becket,https://www.mass.gov/files/documents/2018/01/18/Greenwater%20Pond.pdf
grews-pond,Grews Pond,Falmouth,https://www.mass.gov/files/documents/2016/08/wi/dfwgrew.pdf
gull-pond,Gull Pond,Wellfleet,https://www.mass.gov/files/documents/2016/08/qy/dfwgull.pdf
halfway-pond,Halfway Pond,Plymouth,https://www.mass.gov/files/documents/2019/02/14/halfwaypond.pdf
hallockville-pond,Hallockville Pond,Plainfield,https://www.mass.gov/files/documents/2019/02/20/hallockvillepond.pdf
hamblin-pond,Hamblin Pond,Barnstable,https://www.mass.gov/files/documents/2018/02/20/Hamblin_pond.pdf
hamilton-reservoir,Hamilton Reservoir,Holland,https://www.mass.gov/files/documents/2018/01/18/Hamilton_Reservoir.pdf
hampton-ponds,Hampton Ponds,Westfield,https://www.mass.gov/files/documents/2018/02/01/Hampton_ponds.pdf
hardwick-pond,Hardwick Pond,Hardwick,https://www.mass.gov/files/documents/2019/02/01/hardwickpond.pdf
hastings-pond,Hastings Pond,Warwick,https://www.mass.gov/files/documents/2016/08/uh/dfwhast.pdf
hathaway-ponds,Hathaway Ponds,Barnstable,https://www.mass.gov/files/documents/2016/08/xe/dfwhath.pdf
heald-pond,Heald Pond,Pepperell,https://www.mass.gov/files/documents/2016/08/qz/dfwheal.pdf
heart-pond,Heart Pond,Chelmsford,https://www.mass.gov/files/documents/2019/03/15/heartpond.pdf
herring-pond,Herring Pond,Eastham,https://www.mass.gov/files/documents/2016/08/qd/dfwherr.pdf
higgins-pond,Higgins Pond,Brewster,https://www.mass.gov/files/documents/2016/08/tx/dfwhigg.pdf
hinkley's-pond,Hinkley's Pond,Harwich,https://www.mass.gov/files/documents/2019/03/15/hinkleyspond.pdf
holland-pond,Holland Pond,Holland,https://www.mass.gov/files/documents/2018/02/01/HollandPond.pdf
hopedale-pond,Hopedale Pond,Hopedale,https://www.mass.gov/files/documents/2019/01/04/hopedale_pond.pdf
hopkinton-reservoir,Hopkinton Reservoir,Ashland,https://www.mass.gov/files/documents/2018/01/18/Hopkinton_Reservoir.pdf
horn-pond,Horn Pond,Woburn,https://www.mass.gov/files/documents/2018/12/14/Horn_Pond.pdf
hoxie-pond,Hoxie Pond,Sandwich,https://www.mass.gov/files/documents/2016/08/nx/dfwhoxi.pdf
indian-lake,Indian Lake,Worcester,https://www.mass.gov/files/documents/2018/02/01/Indian%20Lake.pdf
indian-pond,Indian Pond,Kingston,https://www.mass.gov/files/documents/2016/08/qd/dfwindi1.pdf.pdf
island-grove-pond,Island Grove Pond,Abington,https://www.mass.gov/files/documents/2017/10/17/island-grove-pond.pdf
jacobs-pond,Jacobs Pond,Norwell,https://www.mass.gov/files/documents/2016/08/wc/dfwjacob.pdf
jamaica-pond,Jamaica Pond,Boston,https://www.mass.gov/files/documents/2018/08/23/Jamaica_pond.pdf
jemima-pond,Jemima Pond,Eastham,https://www.mass.gov/files/documents/2019/03/15/jemimapond.pdf
jenkins-pond,Jenkins Pond,Falmouth,https://www.mass.gov/files/documents/2016/08/tm/dfwjenki.pdf
johns-pond,Johns Pond,Mashpee,https://www.mass.gov/files/documents/2018/02/05/Johns_pond.pdf
johns-pond,Johns Pond,Carver,https://www.mass.gov/files/documents/2016/08/np/dfwjohns.pdf
johnson-pond,Johnson Pond,Raynham,https://www.mass.gov/files/documents/2017/10/17/johnson-pond.pdf
knops-pond,Knops Pond,Groton,https://www.mass.gov/files/documents/2016/08/vc/dfwknopp.pdf
lake-archer,Lake Archer,Wrentham,https://www.mass.gov/files/documents/2016/08/qd/dfwarch.pdf
lake-attitash,Lake Attitash,Amesbury,https://www.mass.gov/files/documents/2018/12/14/Lake_Attitash.pdf
lake-boon,Lake Boon,Stow,https://www.mass.gov/files/documents/2017/12/22/Lake%20Boon.pdf
lake-buel,Lake Buel,Monterey,https://www.mass.gov/files/documents/2016/08/wh/dfwbuel.pdf
lake-chauncy,Lake Chauncy,Westborough,https://www.mass.gov/files/documents/2016/08/uj/dfwchau.pdf
lake-cochituate,Lake Cochituate,Wayland,https://www.mass.gov/files/documents/2018/01/03/Cochituate.pdf
lake-denison,Lake Denison,Winchendon,https://www.mass.gov/files/documents/2016/08/ra/dfwdeni.pdf
lake-gardner,Lake Gardner,Amesbury,https://www.mass.gov/files/documents/2016/08/qd/dfwgard.pdf
lake-garfield,Lake Garfield,Monterey,https://www.mass.gov/files/documents/2018/02/05/Garfield_Lake.pdf
lake-george,Lake George,Wales,https://www.mass.gov/files/documents/2016/08/tm/dfwlake.pdf
lake-lashaway,Lake Lashaway,North Brookfield,https://www.mass.gov/files/documents/2018/12/20/Lake_Lashaway.pdf
lake-lorraine,Lake Lorraine,Springfield,https://www.mass.gov/files/documents/2016/08/uh/dfwfive.pdf
lake-mattawa,Lake Mattawa,Orange,https://www.mass.gov/files/documents/2018/02/01/Mattawa.pdf
lake-monomomonac,Lake Monomomonac,Winchendon,https://www.mass.gov/files/documents/2016/08/np/dfwmonom.pdf
lake-nippenicket,Lake Nippenicket,Bridgewater,https://www.mass.gov/doc/nippenicket-lake/download
lake-pearl,Lake Pearl,Wrentham,https://www.mass.gov/files/documents/2018/12/20/Lake_Pearl.pdf
lake-pentucket,Lake Pentucket,Haverhill,https://www.mass.gov/files/documents/2019/02/14/pentuckethaverhill.pdf
lake-quannnapowitt,Lake Quannnapowitt,Wakefield,https://www.mass.gov/files/documents/2016/08/tm/dfwquann.pdf
lake-quinsigamond,Lake Quinsigamond,Shrewsbury,https://www.mass.gov/files/documents/2018/03/06/quinsigamond.pdf
lake-ripple,Lake Ripple,Grafton,https://www.mass.gov/files/documents/2018/01/18/Ripple.pdf
lake-rohunta,Lake Rohunta,Athol,https://www.mass.gov/doc/rohunta-lake/download
lake-sabbathia,Lake Sabbathia,Taunton,https://www.mass.gov/files/documents/2018/01/18/Sabbatia.pdf
lake-saltonstall,Lake Saltonstall,Haverhill,https://www.mass.gov/files/documents/2019/02/04/lakesaltonstall.pdf
lake-warner,Lake Warner,Hadley,https://www.mass.gov/files/documents/2018/11/27/Lake_Warner.pdf
lake-wyola,Lake Wyola,Shutesbury,https://www.mass.gov/files/documents/2016/08/no/dfwwyola.pdf
laurel-lake,Laurel Lake,Erving,https://www.mass.gov/files/documents/2019/03/15/laurel_erving.pdf
