Slug,Name,Town,Map
laurel-lake,Laurel Lake,Lee,https://www.mass.gov/files/documents/2016/08/wi/dfwlaurl.pdf
lawrence-pond,Lawrence Pond,Sandwich,https://www.mass.gov/files/documents/2018/02/20/Lawrence.pdf
leadmine-pond,Leadmine Pond,Sturbridge,https://www.mass.gov/doc/leadmine-pond/download
leverett-pond,Leverett Pond,Leverett,https://www.mass.gov/files/documents/2016/08/tm/dfwlever.pdf
little-alum-pond,Little Alum Pond,Brimfield,https://www.mass.gov/files/documents/2019/01/29/littlealum.pdf
little-chauncy-pond,Little Chauncy Pond,Northborough,https://www.mass.gov/files/documents/2016/08/uw/dfwlitch.pdf
little-cliff-pond,Little Cliff Pond,Brewster,https://www.mass.gov/files/documents/2018/11/27/Little_Cliff_Pond_0.pdf
little-herring-pond,Little Herring Pond,Plymouth,https://www.mass.gov/files/documents/2016/08/wh/dfwlithe.pdf
little-long-pond,Little Long Pond,Plymouth,https://www.mass.gov/files/documents/2018/02/01/Little_Long_Pond_Plymouth.pdf
little-pond,Little Pond,Plymouth,https://www.mass.gov/files/documents/2016/08/wk/dfwlitpo.pdf
little-sandy-pond,Little Sandy Pond,Plymouth,https://www.mass.gov/files/documents/2016/08/tz/dfwlitsa.pdf
littleville-reserior,Littleville Reserior,Chester,https://www.mass.gov/files/documents/2018/02/05/littleville_res.pdf
long-pond,Long Pond,Plymouth,https://www.mass.gov/files/documents/2018/02/20/Long_Pond_Plymouth_0.pdf
long-pond,Long Pond,Rutland,https://www.mass.gov/files/documents/2016/08/xd/dfwlongr.pdf
long-pond,Long Pond,Dracut,https://www.mass.gov/files/documents/2016/08/tm/dfwlongd.pdf
long-pond,Long Pond,Brewster,https://www.mass.gov/files/documents/2016/08/qd/dfwlongb.pdf
long-pond,Long Pond,Lakeville,https://www.mass.gov/doc/long-pond-lakeville-freetown/download
long-pond,Long Pond,Wellfleet,https://www.mass.gov/files/documents/2016/08/np/dfwlongw.pdf
long-pond-yarmouth,Long Pond Yarmouth,Yarmouth,https://www.mass.gov/files/documents/2019/02/14/longyarmouth.pdf
long-pond-barnstable,Long Pond Barnstable,Barnstable,https://www.mass.gov/files/documents/2019/02/14/longbarnstable.pdf
long-pond-brewster,Long Pond Brewster,Brewster,https://www.mass.gov/files/documents/2016/08/qd/dfwlongy.pdf
long-pond-littleton,Long Pond Littleton,Littleton,https://www.mass.gov/files/documents/2016/08/xk/dfwlonlt.pdf
long-sought-for-pond,Long Sought For Pond,Westford,https://www.mass.gov/files/documents/2016/08/rr/dfwlongs.pdf
loon-pond,Loon Pond,Springfield,https://www.mass.gov/files/documents/2016/08/xo/dfwloons.pdf
loon-pond,Loon Pond,Lakeville,https://www.mass.gov/files/documents/2016/08/ty/dfwloonl.pdf
lout-pond,Lout Pond,Plymouth,https://www.mass.gov/files/documents/2016/08/qd/dfwloutp.pdf
lovells-pond,Lovells Pond,Barnstable,https://www.mass.gov/files/documents/2016/08/ri/dfwlovel.pdf
lower-spectacle-pond,Lower Spectacle Pond,Sandisfield,https://www.mass.gov/files/documents/2019/03/15/lowerspectacle.pdf
manchaug-pond,Manchaug Pond,Sutton,https://www.mass.gov/files/documents/2016/10/wh/dfwmanch.pdf
mansfield-pond,Mansfield Pond,Great Barrington,https://www.mass.gov/doc/lake-mansfield/download
maquan-pond,Maquan Pond,Hanson,https://www.mass.gov/files/documents/2016/08/no/dfwmaqua.pd
mares-pond,Mares Pond,Falmouth,https://www.mass.gov/files/documents/2016/08/no/dfwmares.pdf
marys-pond,Marys Pond,Rochester,https://www.mass.gov/files/documents/2018/03/06/marys_pond.pdf
mascuppic-lake,Mascuppic Lake,Tyngsborough,https://www.mass.gov/doc/mascuppic-lake/download
mashpee-/-wakeby-ponds,Mashpee / Wakeby Ponds,Mashpee,https://www.mass.gov/files/documents/2018/02/20/mashp_wakeby.pdf
massapoag-pond,Massapoag Pond,Sharon,https://www.mass.gov/files/documents/2018/02/01/Lake_Massapoag.pdf
mauserts-pond,Mauserts Pond,Clarksburg,https://www.mass.gov/files/documents/2016/08/tm/dfwmause.pdf
mcleod-pond,McLeod Pond,Colrain,https://www.mass.gov/files/documents/2016/08/oi/dfwmcleo.pdf
merino-pond,Merino Pond,Dudley,https://www.mass.gov/files/documents/2016/08/tm/dfwmerin.pdf
metacomet-lake,Metacomet Lake,Belchertown,https://www.mass.gov/files/documents/2019/02/20/metacometlake.pdf
micajah-pond,Micajah Pond,Plymouth,https://www.mass.gov/files/documents/2016/08/np/dfwmicaj.pdf
mill-pond,Mill Pond,Harwich,https://www.mass.gov/files/documents/2019/03/15/MillHarwich.pdf
monoponsett-lakes,Monoponsett Lakes,Halifax,https://www.mass.gov/files/documents/2016/08/no/dfwmonpo.pdf
moore-lake,Moore Lake,Warwick,https://www.mass.gov/files/documents/2016/08/uw/dfwmoore.pdf
moosehorn-pond,Moosehorn Pond,Hubbardston,https://www.mass.gov/files/documents/2016/08/qd/dfwmoose.pdf
mystic-lake-middle-pond,Mystic Lake Middle Pond,Barnstable,https://www.mass.gov/files/documents/2019/02/01/mysticmiddle.pdf
nabasset-pond,Nabasset Pond,Westford,https://www.mass.gov/files/documents/2019/02/20/nabnasset.pdf
nashawanuck-pond,Nashawanuck Pond,Easthampton,https://www.mass.gov/files/documents/2016/08/ux/dfwnasha.pdf
newfield-pond,Newfield Pond,Chelmsford,https://www.mass.gov/files/documents/2016/08/np/dfwnewfi.pdf
nine-mile-pond,Nine Mile Pond,Wilbraham,https://www.mass.gov/files/documents/2016/08/wu/dfwninem.pdf
nipmuc-pond,Nipmuc Pond,Mendon,https://www.mass.gov/files/documents/2018/02/05/nipmuc.pdf
north-pond,North Pond,Florida,https://www.mass.gov/files/documents/2016/08/qd/dfwnorth.pdf
north-pond,North Pond,Hopkinton,https://www.mass.gov/files/documents/2019/01/04/north_hopkinton.pdf
norton-reservoir,Norton Reservoir,Norton,https://www.mass.gov/doc/norton-reservoir-0/download
norwich-pond,Norwich Pond,Huntington,https://www.mass.gov/files/documents/2016/08/wi/dfwnorwi.pdf
nutting-lake,Nutting Lake,Billerica,https://www.mass.gov/files/documents/2016/08/xd/dfwnutti.pdf
oldham-pond,Oldham Pond,Pembroke,https://www.mass.gov/files/documents/2016/08/sf/dfwoldham.pdf
onota-lake,Onota Lake,Pittsfield,https://www.mass.gov/files/documents/2018/02/05/Onota_lake.pdf
otis-reservoir,Otis Reservoir,Otis,https://www.mass.gov/doc/otis-reservoir/download
paradise-pond,Paradise Pond,Princeton,https://www.mass.gov/doc/paradise-pond/download
pelham-lake,Pelham Lake,Rowe,https://www.mass.gov/files/documents/2016/08/no/dfwpelha.pdf
pentucket-pond,Pentucket Pond,Georgetown,https://www.mass.gov/files/documents/2019/02/14/pentuckgeorgtwn.pdf
peters-pond,Peters Pond,Sandwich,https://www.mass.gov/files/documents/2018/02/21/peters_pond.pdf
pilgram-lake,Pilgram Lake,Orleans,https://www.mass.gov/files/documents/2016/08/rr/dfwcrys.pdf
pillings-pond,Pillings Pond,Lynnfield,https://www.mass.gov/files/documents/2016/08/xe/dfwpilli.pdf
pimlico-pond,Pimlico Pond,Sandwich,https://www.mass.gov/files/documents/2016/08/qd/dfwpimli.pdf
plainfield-pond,Plainfield Pond,Plainfield,https://www.mass.gov/files/documents/2016/08/tm/dfwplain.pdf
pleasant-pond,Pleasant Pond,Wenham,https://www.mass.gov/files/documents/2019/03/15/pleasantpond.pdf
plunkett-reservoir,Plunkett Reservoir,Hinsdale,https://www.mass.gov/files/documents/2016/08/np/dfwplunk.pdf
pomps-pond,Pomps Pond,Andover,https://www.mass.gov/files/documents/2016/08/tm/dfwpomps.pdf
ponkapoag-pond,Ponkapoag Pond,Randolph,https://www.mass.gov/files/documents/2016/08/wi/dfwponka.pdf
pontoosuc-lake,Pontoosuc Lake,Lanesborough,https://www.mass.gov/files/documents/2018/01/03/Pontoosuc.pdf
pratt-pond,Pratt Pond,Upton,https://www.mass.gov/files/documents/2016/10/no/dfwpratt.pdf
prospect-hill-pond,Prospect Hill Pond,Taunton,https://www.mass.gov/files/documents/2016/08/wi/dfwprosp.pdftarget=_blank
puffers-pond,Puffers Pond,Amherst,https://www.mass.gov/doc/puffers-pond/download
putnamville-reservoir,Putnamville Reservoir,Danvers,https://www.mass.gov/files/documents/2016/08/uw/dfwputna.pdf
quaboag-pond,Quaboag Pond,Brookfield,https://www.mass.gov/files/documents/2016/08/np/dfwquabo.pdf
quacumquasit-south,Quacumquasit South,East Brookfield,https://www.mass.gov/files/documents/2018/02/05/south_pond.pdf
queen-sewell-pond,Queen Sewell Pond,Bourne,https://www.mass.gov/files/documents/2016/08/rv/dfwqueen.pdf
red-bridge-pool,Red Bridge Pool,Ludlow,https://www.mass.gov/files/documents/2016/08/ss/dfwredbr.pdf
richmond-pond,Richmond Pond,Richmond,https://www.mass.gov/files/documents/2016/10/no/dfwrichm.pdf
robbins-pond,Robbins Pond,Halifax,https://www.mass.gov/files/documents/2016/08/wi/dfwrobbi.pdf
rock-pond,Rock Pond,Georgetown,https://www.mass.gov/files/documents/2016/08/qd/dfwrockp.pdf
rocky-pond,Rocky Pond,Plymouth,https://www.mass.gov/files/documents/2018/12/20/Curlew_Pond.pdf
rocky-pond,Rocky Pond,Boylston,https://www.mass.gov/files/documents/2018/02/05/rocky_pond.pdf
russel-pond,Russel Pond,Russell,https://www.mass.gov/files/documents/2016/08/tm/dfwrusse.pdf
russels-&-sawmill-ponds,Russels & Sawmill Ponds,Plymouth,https://www.mass.gov/files/documents/2016/08/xc/dfwrusaw.pdf
sampsons-pond,Sampsons Pond,Carver,https://www.mass.gov/files/documents/2018/03/27/Sampson_pond.pdf
santuit-pond,Santuit Pond,Mashpee,https://www.mass.gov/files/documents/2018/03/27/Santuit_pond.pdf
scargo-lake,Scargo Lake,Dennis,https://www.mass.gov/files/documents/2016/08/qh/dfwscarg.pdf
schoolhouse-pond,Schoolhouse Pond,Chatham,https://www.mass.gov/files/documents/2016/08/wi/dfwschoo.pdf
seymour-pond,Seymour Pond,Brewster,https://www.mass.gov/files/documents/2016/08/ne/dfwseymo.pdf
shaw-pond,Shaw Pond,Becket,https://www.mass.gov/files/documents/2016/08/wi/dfwshawp.pdf
sheep-pond,Sheep Pond,Brewster,https://www.mass.gov/files/documents/2016/08/se/dfwsheep.pdf
sheomet-lake,Sheomet Lake,Warwick,https://www.mass.gov/files/documents/2016/08/wi/dfwsheom.pdf
shubael-pond,Shubael Pond,Barnstable,https://www.mass.gov/files/documents/2018/12/20/Shubael_Pond.pdf
silver-lake,Silver Lake,Wilmington,https://www.mass.gov/files/documents/2016/08/wi/dfwsilve.pdf
singletary-pond,Singletary Pond,Sutton,https://www.mass.gov/files/documents/2016/10/wi/dfwsingl.pdf
sluice-pond,Sluice Pond,Lynn,https://www.mass.gov/files/documents/2019/02/01/sluicepond.pdf
snake-pond,Snake Pond,Sandwich,https://www.mass.gov/files/documents/2016/08/qd/dfwsnake.pdftarget=_blank
snipatuit-pond,Snipatuit Pond,Rochester,https://www.mass.gov/files/documents/2018/02/21/snipituit.pdf
south-meadow-mossy-coachlace-ponds,South Meadow Mossy Coachlace Ponds,Clinton,ttps://www.mass.gov/files/documents/2016/08/nx/dfwsmmac.pdf
south-pond,South Pond,Savoy,https://www.mass.gov/files/documents/2016/08/qd/dfwsouth.pdf
south-watuppa-pond,South Watuppa Pond,Fall River,https://www.mass.gov/files/documents/2016/08/tm/dfwswatu_0.pdf
spectacle-pond,Spectacle Pond,Sandwich,https://www.mass.gov/files/documents/2019/01/04/Spectacle_sandwich.pdf
spectacle-pond,Spectacle Pond,Lancaster,https://www.mass.gov/files/documents/2016/08/qd/dfwspecl.pdf
spot-pond,Spot Pond,Stoneham,https://www.mass.gov/files/documents/2019/02/01/spotpond.pdf
spy-pond,Spy Pond,Arlington,https://www.mass.gov/files/documents/2016/08/wi/dfwspypo.pdf
stearns-pond,Stearns Pond,North Andover,https://www.mass.gov/files/documents/2016/08/tm/dfwstear.pdf
stetson-pond,Stetson Pond,Pembroke,https://www.mass.gov/files/documents/2016/08/np/dfwstets.pdf
stiles-pond,Stiles Pond,Boxford,https://www.mass.gov/files/documents/2019/02/14/stilespond.pdf
stockbridge-bowl,Stockbridge Bowl,Stockbridge,https://www.mass.gov/files/documents/2016/10/no/dfwstock.pdf
sudbury-reservoir,Sudbury Reservoir,Southborough,https://www.mass.gov/files/documents/2019/02/01/sudburyres.pdf
sugden-reservoir,Sugden Reservoir,Spencer,https://www.mass.gov/files/documents/2018/01/03/SugdenReservoir.pdf
the-oxbow-conecticut-river,The Oxbow Conecticut River,Northampton,https://www.mass.gov/files/documents/2018/02/01/Oxbow.pdf
thousand-acre-swamp,Thousand Acre Swamp,New Marlborough,https://www.mass.gov/files/documents/2016/08/uv/dfwthous.pdf
tisaquin-pond,Tisaquin Pond,Middleborough,https://www.mass.gov/files/documents/2016/08/sg/dfwtispa.pdf
tully-lake,Tully Lake,Royalston,https://www.mass.gov/files/documents/2016/08/qd/dfwtully.pdf
turner-pond,Turner Pond,New Bedford,https://www.mass.gov/files/documents/2016/08/tm/dfwturne.pdftarget=_blank
upper-mill-and-walker-ponds,Upper Mill and Walker Ponds,Brewster,https://www.mass.gov/files/documents/2016/08/qg/dfwwalku_0.pdf
upper-mystic-lake,Upper Mystic Lake,Medford,https://www.mass.gov/files/documents/2016/08/wi/dfwupper.pdf
upper-spectacle-pond,Upper Spectacle Pond,Sandisfield,https://www.mass.gov/files/documents/2016/08/qd/dfwuppes.pdf
wachusett-reservoir,Wachusett Reservoir,Boylston,https://www.mass.gov/files/documents/2016/08/np/dfwwachu.pdf
walden-pond,Walden Pond,Concord,https://www.mass.gov/files/documents/2018/12/03/Walden_Pond.pdf
walker-pond,Walker Pond,Sturbridge,https://www.mass.gov/doc/walker-pond-0/download
walkers-pond,Walkers Pond,Brewster,https://www.mass.gov/files/documents/2019/01/29/walkersbrewster.pdf
wallis-whitin-reservoir---------,Wallis Whitin Reservoir         ,Douglas,https://www.mass.gov/files/documents/2016/08/ql/dfwwalli.pdf
wallum-lake,Wallum Lake,Douglas,https://www.mass.gov/files/documents/2017/12/22/Wallum%20Lake.pdf
watershops-pond,Watershops Pond,Springfield,https://www.mass.gov/files/documents/2019/01/29/watershops.pdf
webster-lake-lake-chaubunagu,Webster Lake Lake Chaubunagu,Webster,https://www.mass.gov/files/documents/2019/02/20/webster_lake.pdf
wedge-pond,Wedge Pond,Winchester,https://www.mass.gov/files/documents/2016/08/xk/dfwwedge.pdf
wequaquet-lake,Wequaquet Lake,Barnstable,https://www.mass.gov/files/documents/2018/02/20/Wequaquet.pdf
west-lake,West Lake,Sandisfield,https://www.mass.gov/files/documents/2016/08/ux/dfwwestl.pdftarget=_blank
west-waushacum-pond,West Waushacum Pond,Sterling,https://www.mass.gov/files/documents/2018/01/03/WestWaushacum.pdf
whalom-pond,Whalom Pond,Lunenburg,https://www.mass.gov/files/documents/2017/10/17/dfwwhalo.pdf
white-island-pond,White Island Pond,Plymouth,https://www.mass.gov/files/documents/2019/02/04/whiteisland.pdf
white-pond,White Pond,Concord,https://www.mass.gov/files/documents/2019/01/04/white_concord.pdf
whitehall-pond,Whitehall Pond,Rutland,https://www.mass.gov/files/documents/2018/12/20/Whitehall_Pond_Rutland.pdf
whitehall-pond,Whitehall Pond,Hopkinton,https://www.mass.gov/files/documents/2018/12/20/Whitehall_Reservoir.pdf
whitney-pond,Whitney Pond,Winchendon,https://www.mass.gov/files/documents/2016/08/qe/dfwwhitn.pdf
wickaboag-pond,Wickaboag Pond,West Brookfield,https://www.mass.gov/files/documents/2016/08/uw/dfwwicka.pdf
windsor-lake,Windsor Lake,North Adams,https://www.mass.gov/files/documents/2019/02/14/windsornadams.pdf
windsor-pond,Windsor Pond,Windsor,https://www.mass.gov/files/documents/2019/02/04/windsorpond.pdf
winnecunnet-pond,Winnecunnet Pond,Norton,https://www.mass.gov/files/documents/2018/02/21/Winnecunnet.pdf
winthrop-lake,Winthrop Lake,Holliston,https://www.mass.gov/doc/lake-winthrop/download
woodman-pond,Woodman Pond,Brimfield,https://www.mass.gov/files/documents/2017/12/22/Woodman%20Pond.pdf